https://africarenewal.un.org/en/magazine/basketball-africa-league-linking-african-teams-nba	bal_linking_african_teams_nba_summary.txt
https://andscape.com/features/basketball-africa-league-to-hold-its-first-ever-scouting-combine/	bal_first_scouting_combine_summary.txt
https://www.africabasket.net/articles/africabasket-partners-with-wingspan-to-scout-africas-next-basketball-superstars	africabasket_wingspan_partnership_summary.txt
https://en.wikipedia.org/wiki/Basketball_Africa_League	basketball_africa_league.txt
https://about.fiba.basketball/en/regions/africa/history	fiba_africa_history.txt
https://theconversation.com/how-colonial-history-shaped-bodies-and-sport-at-the-edges-of-empire-166192	colonial_history_sport.txt
https://selamta.ethiopianairlines.com/inspiration/a-whole-new-ball-game-womens-basketball-in-africa-and-beyond/	womens_basketball_africa.txt
https://www.africabasket.net/articles/two-countries-will-represent-african-basketball-not-one	africabasket_two_countries.txt
https://en.wikipedia.org/wiki/AfroBasket	afrobasket_summary.txt
https://www.eugeneekuban.space/the-rise-of-african-basketball	rise_of_african_basketball.txt
https://api.pageplace.de/preview/DT0400.9781000488487_A42120851/preview-9781000488487_A42120851.pdf	colonialism_sport_book_summary.txt
https://www.theelephant.info/analysis/2023/06/24/the-rise-and-rise-of-basketball-in-africa-from-grassroots-to-pros/	rise_and_rise_african_basketball.txt
https://about.fiba.basketball/en/news/nba-and-fiba-to-host-first-basketball-without-borders-camp-in-east-africa	bwb_east_africa_summary.txt
https://en.wikipedia.org/wiki/Hakeem_Olajuwon	hakeem_olajuwon_summary.txt
https://www.nba.com/sixers/news/joel-embiid-from-cameroon-to-nba-mvp	joel_embiid_summary.txt
https://rollingout.com/2024/09/30/dikembe-mutombo-humanitarian-business-around-the-world/	dikembe_mutombo_summary.txt
https://critiqsite.com/pascal-siakam-underrated-nba-cameroonian-star/	pascal_siakam_summary.txt
https://www.fiba.basketball/en/news/luol-deng-on-the-ongoing-journey-of-south-sudan	luol_deng_south_sudan_summary.txt
https://www.fiba.basketball/en/news/gab-gre-lasme-brings-african-flavor-to-euroleague-top-16	gab_gre_lasme_summary.txt
https://www.niskanencenter.org/giannis-antetokounmpos-immigrant-story-and-the-internationalization-of-the-nba/	giannis_antetokounmpo_summary.txt
https://www.olympics.com/en/news/serge-ibaka-nba-close-to-roots-congo-spain-olympics	serge_ibaka_summary.txt
https://sportblot.com/top-10-african-female-basketball-players-making-global-waves/	top_african_female_players_summary.txt
https://about.fiba.basketball/en/regions/africa/activities/youth-development	fiba_africa_youth_development.txt
https://www.africabasket.net/articles/nba-and-fiba-reportedly-planning-new-african-development-league-to-support-basketball-africa-leagues-franchise-format	nba_fiba_african_dev_league.txt
https://en.wikipedia.org/wiki/Nigerian_Premier_League_(basketball)	nigerian_premier_league_summary.txt
https://en.wikipedia.org/wiki/Women%27s_Basketball_League_Africa	womens_basketball_league_africa.txt
https://en.wikipedia.org/wiki/Basketball_National_League	basketball_national_league_summary.txt
https://www.africabasket.net/leagues	youzou_elite_basketball_summary.txt
https://bal.africa-newsroom.com/press/basketball-africa-league-announces-roster-of-partners-for-playoffs-and-finals-underway-now-in-south-africa?lang=en	bal_partners_playoffs_finals_summary.txt
https://about.fiba.basketball/en/regions/africa/competitions/youth-competitions	fiba_africa_youth_competitions_summary.txt
https://africauniversitysports.com/14-universities-set-to-compete-in-5th-afro-varsity-3x3-basketball-challenge-at-university-of-johannesburg/	afro_varsity_3x3_challenge_summary.txt
https://www.espn.com/espn/story/_/id/35678624/african-nba-academy-bal-stars-add-global-flair-us-college-landscape	nba_academy_bal_us_college_summary.txt
https://about.fiba.basketball/en/regions/africa/structure/sub-zones	fiba_africa_sub_zones_summary.txt
https://en.wikipedia.org/wiki/3x3_basketball_at_the_African_Games	african_games_3x3_basketball_summary.txt
https://giantsofafrica.org/what-we-do/camps/	giants_of_africa_camps_summary.txt
https://www.forbes.com/sites/sindiswamabunda/2025/04/04/the-business-of-basketball-the-global-investment-behind-the-bal/	bal_global_investment_summary.txt
https://cnsmaryland.org/2024/06/04/basketball-is-booming-in-africa-but-court-access-lags/	basketball_africa_infrastructure_summary.txt
https://www.olympics.com/en/news/giants-of-africa-2025-kigali-awaits-as-new-generation-arise	giants_of_africa_2025_kigali_summary.txt
https://sportblot.com/top-10-basketball-clubs-in-africa-and-their-international-reach/	top_10_african_basketball_clubs_summary.txt
https://www.sportanddev.org/sport-and-development/sustainable-development-goals/sports-limitations-addressing-sdgs	sports_limitations_addressing_sdgs_summary.txt
https://reciteme.com/news/disability-barriers-in-sports/	disability_barriers_in_sports_summary.txt
https://edufinance.org/latest/news/nba-africa-partnership	nba_africa_opportunity_international_summary.txt
https://www.theafricareport.com/155603/investing-in-the-bals-success-room-for-private-investment-in-african-sports/	investing_in_bal_private_investment_summary.txt
https://rdb.rw/basketball-africa-league-and-rwanda-development-board-announce-multi-year-extension-to-play-bal-games-in-kigali/	bal_rdb_multi_year_extension_summary.txt
https://www.fiba.basketball/en/news/getting-to-know-africas-flashy-basketball-arenas	africas_flashy_basketball_arenas_summary.txt
https://www.scirp.org/journal/paperinformation?paperid=140993	basketball_africa_societal_impact_summary.txt
https://www.aviatorsports.com/about/news/why-choose-youth-development-basketball/	youth_development_basketball_summary.txt
https://opportunity.org/news/press-releases/nba-africa-and-opportunity-international-unveil-new-basketball-courts	nba_africa_opportunity_courts_summary.txt
https://www.espn.co.uk/espn/story/_/id/47104972/espn-africa-broadcast-international-basketball-new-fiba-deal	espn_africa_fiba_broadcast_deal_summary.txt
https://www.wazoplus.com/article/basketballs-influence-in-africa-is-growing-latest-nba-data-shows--258d02c8	basketball_influence_africa_summary.txt
https://www.afd.fr/en/actualites/communique-de-presse/basketball-africa-league-and-afd-advance-education-and-inclusion-africa	bal_afd_education_inclusion_summary.txt
https://sportsbusinessinafrica.com/insights/bal-africas-sports-economy/	bal_africa_sports_economy_summary.txt
https://pr.nba.com/basketball-africa-league-gender-equality-initiatives/	bal_gender_equality_initiatives_summary.txt
https://africarenewal.un.org/en/magazine/basketball-africa-league-linking-african-teams-nba	bal_linking_african_teams_nba_summary.txt
https://andscape.com/features/basketball-africa-league-to-hold-its-first-ever-scouting-combine/	bal_first_scouting_combine_summary.txt
https://www.africabasket.net/articles/africabasket-partners-with-wingspan-to-scout-africas-next-basketball-superstars	africabasket_wingspan_partnership_summary.txt
https://en.wikipedia.org/wiki/Basketball_Africa_League	basketball_africa_league.txt
https://about.fiba.basketball/en/regions/africa/history	fiba_africa_history.txt
https://theconversation.com/how-colonial-history-shaped-bodies-and-sport-at-the-edges-of-empire-166192	colonial_history_sport.txt
https://selamta.ethiopianairlines.com/inspiration/a-whole-new-ball-game-womens-basketball-in-africa-and-beyond/	womens_basketball_africa.txt
https://www.africabasket.net/articles/two-countries-will-represent-african-basketball-not-one	africabasket_two_countries.txt
https://en.wikipedia.org/wiki/AfroBasket	afrobasket_summary.txt
https://www.eugeneekuban.space/the-rise-of-african-basketball	rise_of_african_basketball.txt
https://api.pageplace.de/preview/DT0400.9781000488487_A42120851/preview-9781000488487_A42120851.pdf	colonialism_sport_book_summary.txt
https://www.theelephant.info/analysis/2023/06/24/the-rise-and-rise-of-basketball-in-africa-from-grassroots-to-pros/	rise_and_rise_african_basketball.txt
https://about.fiba.basketball/en/news/nba-and-fiba-to-host-first-basketball-without-borders-camp-in-east-africa	bwb_east_africa_summary.txt
https://en.wikipedia.org/wiki/Hakeem_Olajuwon	hakeem_olajuwon_summary.txt
https://www.nba.com/sixers/news/joel-embiid-from-cameroon-to-nba-mvp	joel_embiid_summary.txt
https://rollingout.com/2024/09/30/dikembe-mutombo-humanitarian-business-around-the-world/	dikembe_mutombo_summary.txt
https://critiqsite.com/pascal-siakam-underrated-nba-cameroonian-star/	pascal_siakam_summary.txt
https://www.fiba.basketball/en/news/luol-deng-on-the-ongoing-journey-of-south-sudan	luol_deng_south_sudan_summary.txt
https://www.fiba.basketball/en/news/gab-gre-lasme-brings-african-flavor-to-euroleague-top-16	gab_gre_lasme_summary.txt
https://www.niskanencenter.org/giannis-antetokounmpos-immigrant-story-and-the-internationalization-of-the-nba/	giannis_antetokounmpo_summary.txt
https://www.olympics.com/en/news/serge-ibaka-nba-close-to-roots-congo-spain-olympics	serge_ibaka_summary.txt
https://sportblot.com/top-10-african-female-basketball-players-making-global-waves/	top_african_female_players_summary.txt
https://about.fiba.basketball/en/regions/africa/activities/youth-development	fiba_africa_youth_development.txt
https://www.africabasket.net/articles/nba-and-fiba-reportedly-planning-new-african-development-league-to-support-basketball-africa-leagues-franchise-format	nba_fiba_african_dev_league.txt
https://en.wikipedia.org/wiki/Nigerian_Premier_League_(basketball)	nigerian_premier_league_summary.txt
https://en.wikipedia.org/wiki/Women%27s_Basketball_League_Africa	womens_basketball_league_africa.txt
https://en.wikipedia.org/wiki/Basketball_National_League	basketball_national_league_summary.txt
https://www.africabasket.net/leagues	youzou_elite_basketball_summary.txt
https://bal.africa-newsroom.com/press/basketball-africa-league-announces-roster-of-partners-for-playoffs-and-finals-underway-now-in-south-africa?lang=en	bal_partners_playoffs_finals_summary.txt
https://about.fiba.basketball/en/regions/africa/competitions/youth-competitions	fiba_africa_youth_competitions_summary.txt
https://africauniversitysports.com/14-universities-set-to-compete-in-5th-afro-varsity-3x3-basketball-challenge-at-university-of-johannesburg/	afro_varsity_3x3_challenge_summary.txt
https://www.espn.com/espn/story/_/id/35678624/african-nba-academy-bal-stars-add-global-flair-us-college-landscape	nba_academy_bal_us_college_summary.txt
https://about.fiba.basketball/en/regions/africa/structure/sub-zones	fiba_africa_sub_zones_summary.txt
https://en.wikipedia.org/wiki/3x3_basketball_at_the_African_Games	african_games_3x3_basketball_summary.txt
https://giantsofafrica.org/what-we-do/camps/	giants_of_africa_camps_summary.txt
https://www.forbes.com/sites/sindiswamabunda/2025/04/04/the-business-of-basketball-the-global-investment-behind-the-bal/	bal_global_investment_summary.txt
https://cnsmaryland.org/2024/06/04/basketball-is-booming-in-africa-but-court-access-lags/	basketball_africa_infrastructure_summary.txt
https://www.olympics.com/en/news/giants-of-africa-2025-kigali-awaits-as-new-generation-arise	giants_of_africa_2025_kigali_summary.txt
https://sportblot.com/top-10-basketball-clubs-in-africa-and-their-international-reach/	top_10_african_basketball_clubs_summary.txt
https://www.sportanddev.org/sport-and-development/sustainable-development-goals/sports-limitations-addressing-sdgs	sports_limitations_addressing_sdgs_summary.txt
https://reciteme.com/news/disability-barriers-in-sports/	disability_barriers_in_sports_summary.txt
https://edufinance.org/latest/news/nba-africa-partnership	nba_africa_opportunity_international_summary.txt
https://www.theafricareport.com/155603/investing-in-the-bals-success-room-for-private-investment-in-african-sports/	investing_in_bal_private_investment_summary.txt
https://rdb.rw/basketball-africa-league-and-rwanda-development-board-announce-multi-year-extension-to-play-bal-games-in-kigali/	bal_rdb_multi_year_extension_summary.txt
https://www.fiba.basketball/en/news/getting-to-know-africas-flashy-basketball-arenas	africas_flashy_basketball_arenas_summary.txt
https://www.scirp.org/journal/paperinformation?paperid=140993	basketball_africa_societal_impact_summary.txt
https://www.aviatorsports.com/about/news/why-choose-youth-development-basketball/	youth_development_basketball_summary.txt
https://opportunity.org/news/press-releases/nba-africa-and-opportunity-international-unveil-new-basketball-courts	nba_africa_opportunity_courts_summary.txt
https://www.espn.co.uk/espn/story/_/id/47104972/espn-africa-broadcast-international-basketball-new-fiba-deal	espn_africa_fiba_broadcast_deal_summary.txt
https://www.wazoplus.com/article/basketballs-influence-in-africa-is-growing-latest-nba-data-shows--258d02c8	basketball_influence_africa_summary.txt
https://www.afd.fr/en/actualites/communique-de-presse/basketball-africa-league-and-afd-advance-education-and-inclusion-africa	bal_afd_education_inclusion_summary.txt
https://sportsbusinessinafrica.com/insights/bal-africas-sports-economy/	bal_africa_sports_economy_summary.txt
https://pr.nba.com/basketball-africa-league-gender-equality-initiatives/	bal_gender_equality_initiatives_summary.txt
https://africarenewal.un.org/en/magazine/basketball-africa-league-linking-african-teams-nba	bal_linking_african_teams_nba_summary.txt
https://andscape.com/features/basketball-africa-league-to-hold-its-first-ever-scouting-combine/	bal_first_scouting_combine_summary.txt
https://www.africabasket.net/articles/africabasket-partners-with-wingspan-to-scout-africas-next-basketball-superstars	africabasket_wingspan_partnership_summary.txt
